ID,Target -1,Target 0,Target 1
2637,0,1,0
7592,1,0,0
12883,0,1,0
1776,0,0,1
5760,0,1,0
9102,0,0,1
8980,0,1,0
2702,0,0,1
1645,0,1,0
8955,0,1,0
11374,0,1,0
2938,1,0,0
11859,1,0,0
3716,0,1,0
12634,0,1,0
10322,1,0,0
7803,1,0,0
11040,0,1,0
3728,0,1,0
6038,0,0,1
13605,0,1,0
9622,0,1,0
13825,1,0,0
6159,1,0,0
13484,0,1,0
12259,1,0,0
4513,0,1,0
6576,1,0,0
13197,0,1,0
9345,0,0,1
12857,0,0,1
12973,0,1,0
11490,0,1,0
13832,0,0,1
10096,0,0,1
6288,0,0,1
10518,0,0,1
7744,1,0,0
5509,0,1,0
2457,0,1,0
692,0,1,0
5763,0,1,0
5818,1,0,0
8020,0,1,0
5135,0,1,0
10399,0,1,0
5213,0,1,0
11472,0,0,1
11205,0,0,1
4413,0,1,0
5759,0,1,0
5809,0,1,0
5238,0,1,0
2718,0,1,0
2957,1,0,0
9785,1,0,0
8346,1,0,0
3370,0,1,0
13618,1,0,0
2362,1,0,0
4614,0,1,0
7721,0,0,1
9375,0,0,1
2464,0,1,0
262,1,0,0
11953,0,1,0
13774,1,0,0
9326,0,1,0
8080,0,1,0
10420,0,1,0
6242,0,1,0
9645,0,0,1
3046,1,0,0
2431,0,1,0
602,0,1,0
13320,0,0,1
11583,0,1,0
11131,0,1,0
3406,1,0,0
1403,0,0,1
12929,0,0,1
13082,0,1,0
11566,0,1,0
6698,0,0,1
7269,1,0,0
11846,0,0,1
6908,1,0,0
926,0,1,0
2724,0,0,1
148,0,0,1
13367,1,0,0
2998,0,1,0
11399,0,0,1
10477,1,0,0
10737,0,0,1
424,0,0,1
9976,0,1,0
12513,1,0,0
10673,1,0,0
6523,0,1,0
10509,0,0,1
6256,1,0,0
13781,0,0,1
2119,0,1,0
3900,1,0,0
5304,0,1,0
12607,0,0,1
5795,0,1,0
11699,0,0,1
8129,1,0,0
9898,0,0,1
4526,0,0,1
195,1,0,0
13771,0,1,0
8751,0,0,1
6077,0,0,1
1846,0,1,0
1472,0,0,1
10441,0,0,1
1247,0,0,1
5522,1,0,0
2131,0,1,0
2734,0,0,1
10751,1,0,0
11981,0,1,0
1516,1,0,0
11086,0,0,1
1741,0,0,1
11916,0,1,0
794,1,0,0
6026,1,0,0
3097,0,0,1
7792,0,0,1
1945,0,1,0
4187,0,1,0
13113,0,0,1
6195,1,0,0
2028,0,1,0
6350,1,0,0
9850,1,0,0
7120,1,0,0
12429,0,0,1
12888,1,0,0
1575,1,0,0
1915,0,0,1
4373,0,1,0
12021,0,0,1
2527,1,0,0
9999,0,1,0
13540,1,0,0
3821,1,0,0
746,0,0,1
5276,0,1,0
4517,0,0,1
10756,1,0,0
9099,0,1,0
5578,0,1,0
3048,1,0,0
11173,0,1,0
1618,0,1,0
8501,0,1,0
11524,0,0,1
2440,0,0,1
678,0,0,1
4710,0,0,1
2120,0,0,1
3813,0,0,1
12159,0,0,1
10568,0,1,0
11955,0,0,1
8597,1,0,0
8952,0,0,1
8555,0,1,0
10847,0,0,1
11380,1,0,0
8526,0,0,1
13707,1,0,0
7449,0,1,0
6818,0,0,1
11127,0,1,0
2763,0,0,1
5101,1,0,0
3581,0,0,1
13144,0,0,1
4677,0,1,0
13360,1,0,0
7384,0,0,1
10620,0,0,1
2870,1,0,0
4455,1,0,0
95,1,0,0
9278,0,0,1
4209,1,0,0
2182,0,1,0
976,0,1,0
13313,0,0,1
8331,0,0,1
13632,0,0,1
296,1,0,0
1147,0,1,0
9419,0,0,1
9716,0,1,0
11124,0,0,1
12860,0,1,0
13149,1,0,0
6644,1,0,0
7779,1,0,0
2276,0,0,1
2515,1,0,0
11291,0,1,0
4653,0,0,1
4731,0,1,0
3783,1,0,0
6903,0,0,1
12644,1,0,0
5173,0,0,1
11352,1,0,0
13874,1,0,0
9133,0,0,1
13158,0,1,0
1611,1,0,0
10717,0,1,0
3466,0,0,1
11476,1,0,0
7127,0,1,0
5972,0,1,0
7357,0,1,0
344,0,1,0
2647,0,1,0
13426,1,0,0
3182,1,0,0
8251,0,1,0
11498,1,0,0
5916,0,0,1
10659,1,0,0
1251,1,0,0
8384,0,1,0
13023,0,0,1
6208,0,1,0
10215,1,0,0
13738,0,0,1
12306,1,0,0
8113,0,0,1
4012,0,0,1
9788,1,0,0
6802,0,1,0
12030,1,0,0
12517,0,1,0
5183,0,1,0
1090,0,0,1
13882,0,0,1
5373,0,0,1
9238,0,1,0
8932,1,0,0
4217,1,0,0
3864,0,1,0
2163,0,1,0
322,0,0,1
5111,0,0,1
3391,1,0,0
13087,0,1,0
450,0,0,1
126,1,0,0
916,1,0,0
3945,0,0,1
11903,0,1,0
4682,1,0,0
3158,0,1,0
12469,0,1,0
4534,1,0,0
7194,1,0,0
2384,0,0,1
9320,1,0,0
8017,1,0,0
5300,0,0,1
7009,0,1,0
5016,0,1,0
5038,0,1,0
5791,0,0,1
36,0,1,0
3219,0,0,1
3539,0,0,1
11094,0,1,0
1058,1,0,0
5092,0,1,0
11303,0,0,1
8698,0,1,0
5400,0,1,0
13356,1,0,0
10285,0,0,1
7476,1,0,0
2455,1,0,0
1254,0,0,1
10638,1,0,0
9352,0,1,0
10855,0,1,0
1360,1,0,0
2540,0,0,1
6234,0,1,0
6085,0,1,0
1613,0,0,1
2394,1,0,0
5588,0,1,0
12954,0,0,1
11415,1,0,0
9467,1,0,0
5230,0,0,1
2829,0,0,1
410,1,0,0
8292,0,1,0
6196,0,0,1
7538,1,0,0
691,1,0,0
6255,0,1,0
3396,0,0,1
12390,1,0,0
11641,1,0,0
8132,1,0,0
3791,0,1,0
2340,0,0,1
7214,1,0,0
11919,0,1,0
12819,0,1,0
13815,0,0,1
2264,0,0,1
8446,1,0,0
8910,0,1,0
7113,1,0,0
2797,0,0,1
8072,0,1,0
4651,0,0,1
37,0,1,0
5007,0,1,0
5356,0,0,1
10513,0,1,0
8940,1,0,0
11088,1,0,0
13677,1,0,0
904,0,0,1
10989,1,0,0
8004,1,0,0
11332,0,0,1
5463,0,1,0
9491,0,1,0
4531,0,0,1
2854,0,1,0
6347,0,1,0
7363,0,0,1
13785,0,0,1
789,1,0,0
2227,0,0,1
8185,1,0,0
5533,0,1,0
1182,0,1,0
12034,0,0,1
3950,1,0,0
5889,0,0,1
8381,1,0,0
1504,1,0,0
11632,0,0,1
8057,1,0,0
12947,0,1,0
9577,1,0,0
9760,1,0,0
4242,1,0,0
4282,0,0,1
7658,0,0,1
10578,1,0,0
11231,1,0,0
7239,0,1,0
1489,0,1,0
870,1,0,0
2265,0,0,1
9746,0,0,1
10231,0,1,0
1163,0,1,0
3826,0,0,1
6260,0,1,0
7550,0,0,1
11942,0,0,1
213,0,0,1
3109,0,1,0
13443,0,0,1
3123,1,0,0
6887,0,1,0
8729,1,0,0
6246,0,1,0
2509,0,1,0
717,0,0,1
517,0,1,0
7639,0,0,1
10780,0,0,1
5835,1,0,0
6620,0,0,1
2629,0,0,1
12315,0,0,1
12783,0,1,0
10580,0,1,0
8716,0,1,0
3830,0,0,1
4659,1,0,0
1923,0,0,1
8468,1,0,0
9655,0,1,0
10370,0,0,1
13900,0,0,1
7695,1,0,0
8323,0,0,1
13518,0,0,1
1764,1,0,0
13252,1,0,0
13719,0,1,0
6379,0,0,1
11636,0,0,1
6751,0,0,1
4604,0,1,0
8859,0,1,0
11724,0,0,1
1697,0,0,1
13038,0,0,1
6396,0,1,0
5593,0,1,0
12389,0,0,1
4541,0,1,0
6478,0,1,0
12719,0,1,0
1844,0,0,1
4936,0,0,1
12355,0,1,0
6201,0,1,0
12157,0,0,1
13694,1,0,0
12640,0,0,1
4720,0,0,1
13692,0,0,1
7131,1,0,0
9360,1,0,0
11519,1,0,0
5561,0,0,1
555,0,1,0
13219,1,0,0
10282,0,1,0
5013,0,1,0
9868,1,0,0
11009,0,1,0
13039,0,1,0
3188,0,0,1
13992,1,0,0
12358,0,1,0
7326,1,0,0
2288,1,0,0
8839,0,1,0
4519,0,1,0
2525,0,1,0
628,1,0,0
8911,0,0,1
8031,0,0,1
4240,0,0,1
8489,1,0,0
270,0,0,1
3906,0,1,0
8226,1,0,0
13788,0,1,0
291,0,1,0
1922,1,0,0
2009,0,0,1
7122,0,0,1
6742,1,0,0
874,1,0,0
293,0,0,1
7553,0,0,1
1086,0,0,1
10743,0,1,0
4673,1,0,0
10844,0,1,0
13639,0,0,1
571,1,0,0
7159,0,0,1
10975,0,1,0
1694,0,0,1
8362,0,1,0
6851,0,0,1
13218,1,0,0
4173,0,1,0
8213,0,0,1
12704,0,1,0
3222,0,1,0
2711,0,1,0
6662,0,1,0
1770,0,0,1
8224,0,0,1
2542,0,1,0
9822,0,0,1
4938,0,1,0
7299,1,0,0
9269,0,1,0
638,0,1,0
13274,0,1,0
894,0,1,0
2206,1,0,0
6879,0,1,0
3136,1,0,0
8791,0,1,0
13915,0,0,1
12022,0,0,1
13191,0,0,1
5151,0,0,1
10463,0,1,0
7473,0,0,1
765,0,1,0
5846,0,1,0
10006,0,1,0
13924,1,0,0
1558,0,1,0
7534,1,0,0
2994,1,0,0
11351,1,0,0
9765,1,0,0
3879,0,1,0
7167,1,0,0
10773,0,0,1
3849,0,0,1
250,0,0,1
8775,1,0,0
1837,0,0,1
5374,1,0,0
8176,0,0,1
10611,0,0,1
8577,0,1,0
10545,0,0,1
11614,0,1,0
8300,0,1,0
5569,1,0,0
1655,0,1,0
10222,1,0,0
2483,1,0,0
11172,1,0,0
11158,1,0,0
4492,0,1,0
9383,0,0,1
1982,0,1,0
595,0,1,0
12465,1,0,0
13178,1,0,0
4965,0,1,0
6551,0,0,1
12919,0,0,1
7734,0,0,1
7040,0,1,0
13552,0,1,0
515,0,1,0
11157,0,0,1
9799,0,1,0
12229,1,0,0
12479,0,0,1
6842,1,0,0
3101,1,0,0
12214,1,0,0
11225,1,0,0
11148,0,1,0
3074,0,1,0
5389,0,1,0
7654,1,0,0
10207,0,0,1
10684,1,0,0
4272,0,1,0
10256,0,1,0
9848,1,0,0
7043,0,0,1
9171,0,1,0
4140,1,0,0
10526,0,0,1
1782,1,0,0
8818,0,0,1
13871,0,1,0
11363,1,0,0
534,0,1,0
2627,0,0,1
76,0,1,0
6930,0,0,1
4126,1,0,0
60,0,0,1
4171,1,0,0
655,1,0,0
12311,0,1,0
3764,0,1,0
4364,0,1,0
10194,1,0,0
1939,1,0,0
1153,1,0,0
702,0,0,1
6693,0,0,1
8550,0,1,0
6090,0,0,1
9987,0,1,0
5527,0,0,1
634,0,0,1
9174,0,1,0
4667,1,0,0
9355,0,1,0
5061,0,0,1
1954,1,0,0
8277,1,0,0
7390,0,1,0
3560,0,0,1
7881,1,0,0
3051,0,0,1
11100,1,0,0
10008,0,0,1
13086,0,0,1
556,0,1,0
8207,1,0,0
10164,0,0,1
13489,0,1,0
12230,1,0,0
10573,1,0,0
7631,0,0,1
5761,0,1,0
605,0,1,0
10345,0,1,0
7093,0,1,0
10458,0,0,1
3824,0,1,0
11022,0,1,0
1810,1,0,0
13800,1,0,0
93,0,1,0
12323,0,0,1
8365,0,0,1
3302,0,0,1
10492,0,1,0
783,0,0,1
2860,0,0,1
9744,0,0,1
5205,1,0,0
10865,0,0,1
10305,0,0,1
13591,0,1,0
2774,0,0,1
1550,0,1,0
7448,0,0,1
3290,1,0,0
3339,0,1,0
6229,0,0,1
12877,1,0,0
12093,1,0,0
4102,1,0,0
8913,0,0,1
4068,0,1,0
5049,0,1,0
11653,0,1,0
1178,1,0,0
8000,0,1,0
13466,0,0,1
3921,0,0,1
4530,0,0,1
7207,0,1,0
4857,1,0,0
7004,0,1,0
5410,0,1,0
7301,1,0,0
941,1,0,0
10985,1,0,0
1891,1,0,0
998,1,0,0
11759,1,0,0
4726,0,0,1
7571,0,1,0
6403,0,1,0
2050,1,0,0
11477,1,0,0
1979,1,0,0
13787,0,0,1
11833,0,1,0
6928,1,0,0
6712,1,0,0
1208,0,0,1
9612,0,1,0
10584,1,0,0
12894,0,1,0
13921,0,0,1
4135,1,0,0
10729,0,0,1
1088,1,0,0
19,1,0,0
6414,0,1,0
10471,0,1,0
13081,0,0,1
13634,0,1,0
8895,0,1,0
1075,0,1,0
3043,0,1,0
6944,1,0,0
6946,0,1,0
662,1,0,0
12305,0,1,0
39,0,0,1
3637,0,0,1
11348,1,0,0
9150,1,0,0
2403,0,1,0
8034,0,0,1
4958,0,1,0
9546,0,0,1
1867,0,1,0
1128,0,1,0
1036,1,0,0
11794,0,1,0
5641,0,0,1
11117,0,0,1
2832,0,0,1
6389,0,1,0
2905,0,0,1
